m0,ant
m1,ant
m2,ant
m3,ant
m4,ant
m5,ant
m6,bee
m7,bee
m8,bee
m9,butterfly
m10,butterfly
m11,butterfly
m12,butterfly
m13,butterfly
m14,butterfly
m15,butterfly
m16,spider
m17,spider
m18,spider
m19,spider
m20,spider
m21,spider
m22,spider
m23,spider
m24,spider
m25,spider
m26,spider
m27,standing_bird
m28,standing_bird
m29,standing_bird
m30,standing_bird
m31,standing_bird
m32,standing_bird
m33,standing_bird
m48,duck
m49,duck
m50,duck
m51,duck
m52,duck
m53,fish
m54,fish
m55,fish
m56,fish
m57,fish
m58,fish
m59,fish
m60,fish
m61,fish
m62,fish
m63,fish
m64,fish
m65,fish
m66,fish
m67,dolphin
m68,dolphin
m69,dolphin
m70,dolphin
m71,dolphin
m72,dolphin
m73,dolphin
m74,dolphin
m75,shark
m76,shark
m77,shark
m78,shark
m79,shark
m80,shark
m81,shark
m82,snake
m83,snake
m84,snake
m85,snake
m86,dog
m87,dog
m88,dog
m89,dog
m90,dog
m91,dog
m92,dog
m99,pig
m100,pig
m101,pig
m102,pig
m103,horse
m104,horse
m105,horse
m106,horse
m107,horse
m108,horse
m109,rabbit
m110,rabbit
m111,rabbit
m112,rabbit
m113,human-skeleton
m114,human-skeleton
m115,human-skeleton
m116,human-skeleton
m117,human-skeleton
m277,sea_turtle
m278,sea_turtle
m279,sea_turtle
m280,sea_turtle
m281,sea_turtle
m282,sea_turtle
m283,brain
m284,brain
m285,brain
m286,brain
m287,brain
m288,brain
m289,brain
m290,face
m291,face
m292,face
m293,face
m294,face
m295,face
m296,face
m297,face
m298,face
m299,face
m300,face
m301,face
m302,face
m303,face
m304,face
m305,face
m306,face
m307,face
m308,face
m309,face
m310,face
m311,face
m312,face
m313,face
m314,face
m315,face
m316,face
m317,face
m318,face
m319,face
m320,face
m321,face
m322,face
m323,hand
m324,hand
m325,hand
m326,hand
m327,hand
m328,hand
m329,hand
m330,hand
m331,hand
m332,hand
m333,hand
m334,hand
m335,hand
m336,hand
m337,hand
m338,hand
m339,hand
m340,head
m341,head
m342,head
m343,head
m344,head
m345,head
m346,head
m347,head
m348,head
m349,head
m350,head
m351,head
m352,head
m353,head
m354,head
m355,head
m356,head
m357,head
m358,head
m359,head
m360,head
m361,head
m362,head
m363,head
m364,head
m365,head
m366,head
m367,head
m368,head
m369,head
m370,head
m371,head
m376,skull
m377,skull
m378,skull
m379,skull
m380,skull
m381,skull
m382,castle
m383,castle
m384,castle
m385,castle
m386,castle
m387,castle
m388,castle
m389,church
m390,church
m391,church
m392,church
m398,church
m399,church
m400,church
m401,church
m402,church
m403,church
m404,church
m405,church
m406,church
m407,church
m408,church
m409,church
m410,church
m423,church
m424,church
m425,church
m426,church
m427,house
m428,house
m429,house
m430,house
m431,house
m432,house
m433,house
m434,house
m435,house
m436,house
m437,house
m439,house
m441,house
m443,house
m445,house
m447,house
m449,house
m451,house
m453,house
m455,house
m457,barn
m458,barn
m459,barn
m460,barn
m461,barn
m462,barn
m463,skyscraper
m464,skyscraper
m465,skyscraper
m466,skyscraper
m467,skyscraper
m473,tent
m474,tent
m475,tent
m476,tent
m477,tent
m478,tent
m479,tent
m480,tent
m481,tent
m482,wine-bottle
m483,wine-bottle
m484,wine-bottle
m485,wine-bottle
m486,wine-bottle
m487,wine-bottle
m488,wine-bottle
m489,wine-bottle
m490,wine-bottle
m491,wine-bottle
m492,wine-bottle
m493,wine-bottle
m494,wineglass
m495,wineglass
m496,wineglass
m497,wineglass
m498,wineglass
m499,wineglass
m500,wineglass
m501,wineglass
m502,wineglass
m503,beer-mug
m504,beer-mug
m505,beer-mug
m506,beer-mug
